episode,reward,makespan,avg_reward_100,critic_loss,entropy,best_makespan,is_best
501,30.9211,19,30.9211,0.427465,0.0,11,0
502,30.9211,19,30.9211,0.423872,0.0,11,0
503,30.9211,19,30.9211,0.420328,0.0,11,0
504,30.9211,19,30.9211,0.416843,0.0,11,0
505,30.9211,19,30.9211,0.413459,0.0,11,0
506,30.9211,19,30.9211,0.410107,0.0,11,0
507,30.9211,19,30.9211,0.406788,0.0,11,0
508,30.9211,19,30.9211,0.403499,0.0,11,0
509,30.9211,19,30.9211,0.40024,0.0,11,0
510,30.9211,19,30.9211,0.397017,0.0,11,0
511,30.9211,19,30.9211,0.39384,0.0,11,0
512,30.9211,19,30.9211,0.390695,0.0,11,0
513,30.9211,19,30.9211,0.38758,0.0,11,0
514,30.9211,19,30.9211,0.384494,0.0,11,0
515,30.9211,19,30.9211,0.381437,-0.0,11,0
516,30.9211,19,30.9211,0.37843,-0.0,11,0
517,30.9211,19,30.9211,0.37547,-0.0,11,0
518,30.9211,19,30.9211,0.372537,-0.0,11,0
519,30.9211,19,30.9211,0.369628,-0.0,11,0
520,30.9211,19,30.9211,0.366745,-0.0,11,0
521,30.9211,19,30.9211,0.363886,-0.0,11,0
522,30.9211,19,30.9211,0.361052,-0.0,11,0
523,30.9211,19,30.9211,0.358243,-0.0,11,0
524,30.9211,19,30.9211,0.35546,-0.0,11,0
525,30.9211,19,30.9211,0.352702,-0.0,11,0
526,30.9211,19,30.9211,0.350115,-0.0,11,0
527,30.9211,19,30.9211,0.347626,-0.0,11,0
528,30.9211,19,30.9211,0.345153,-0.0,11,0
529,30.9211,19,30.9211,0.342698,-0.0,11,0
530,30.9211,19,30.9211,0.340265,-0.0,11,0
531,30.9211,19,30.9211,0.337867,-0.0,11,0
532,30.9211,19,30.9211,0.335489,-0.0,11,0
533,30.9211,19,30.9211,0.333131,-0.0,11,0
534,30.9211,19,30.9211,0.330792,-0.0,11,0
535,30.9211,19,30.9211,0.328472,-0.0,11,0
536,30.9211,19,30.9211,0.326188,-0.0,11,0
537,30.9211,19,30.9211,0.323914,-0.0,11,0
538,30.9211,19,30.9211,0.32165,-0.0,11,0
539,30.9211,19,30.9211,0.319409,-0.0,11,0
540,30.9211,19,30.9211,0.317193,-0.0,11,0
541,30.9211,19,30.9211,0.314993,-0.0,11,0
542,30.9211,19,30.9211,0.312807,-0.0,11,0
543,30.9211,19,30.9211,0.310638,-0.0,11,0
544,30.9211,19,30.9211,0.308484,-0.0,11,0
545,30.9211,19,30.9211,0.306345,-0.0,11,0
546,30.9211,19,30.9211,0.304232,-0.0,11,0
547,30.9211,19,30.9211,0.30213,-0.0,11,0
548,30.9211,19,30.9211,0.300035,-0.0,11,0
549,30.9211,19,30.9211,0.297966,-0.0,11,0
550,30.9211,19,30.9211,0.295913,-0.0,11,0
551,30.9211,19,30.9211,0.293872,-0.0,11,0
552,30.9211,19,30.9211,0.291845,-0.0,11,0
553,30.9211,19,30.9211,0.28983,-0.0,11,0
554,30.9211,19,30.9211,0.287829,-0.0,11,0
555,30.9211,19,30.9211,0.28584,-0.0,11,0
556,30.9211,19,30.9211,0.283865,-0.0,11,0
557,30.9211,19,30.9211,0.281903,-0.0,11,0
558,30.9211,19,30.9211,0.279961,-0.0,11,0
559,30.9211,19,30.9211,0.27803,-0.0,11,0
560,30.9211,19,30.9211,0.276115,-0.0,11,0
561,30.9211,19,30.9211,0.274211,-0.0,11,0
562,30.9211,19,30.9211,0.272318,-0.0,11,0
563,30.9211,19,30.9211,0.270439,-0.0,11,0
564,30.9211,19,30.9211,0.268571,-0.0,11,0
565,30.9211,19,30.9211,0.266715,-0.0,11,0
566,30.9211,19,30.9211,0.26488,-0.0,11,0
567,30.9211,19,30.9211,0.263059,-0.0,11,0
568,30.9211,19,30.9211,0.26125,-0.0,11,0
569,30.9211,19,30.9211,0.259454,-0.0,11,0
570,30.9211,19,30.9211,0.25767,-0.0,11,0
571,30.9211,19,30.9211,0.255898,-0.0,11,0
572,30.9211,19,30.9211,0.254137,-0.0,11,0
573,30.9211,19,30.9211,0.252387,-0.0,11,0
574,30.9211,19,30.9211,0.250648,-0.0,11,0
575,30.9211,19,30.9211,0.248922,-0.0,11,0
576,30.9211,19,30.9211,0.247205,-0.0,11,0
577,30.9211,19,30.9211,0.245501,-0.0,11,0
578,30.9211,19,30.9211,0.243808,-0.0,11,0
579,30.9211,19,30.9211,0.242131,-0.0,11,0
580,30.9211,19,30.9211,0.240456,-0.0,11,0
581,30.9211,19,30.9211,0.238797,-0.0,11,0
582,30.9211,19,30.9211,0.237148,-0.0,11,0
583,30.9211,19,30.9211,0.235511,-0.0,11,0
584,30.9211,19,30.9211,0.233884,-0.0,11,0
585,30.9211,19,30.9211,0.232268,-0.0,11,0
586,30.9211,19,30.9211,0.230664,-0.0,11,0
587,30.9211,19,30.9211,0.229068,-0.0,11,0
588,30.9211,19,30.9211,0.227484,-0.0,11,0
589,30.9211,19,30.9211,0.225908,-0.0,11,0
590,30.9211,19,30.9211,0.224343,-0.0,11,0
591,30.9211,19,30.9211,0.222787,-0.0,11,0
592,30.9211,19,30.9211,0.221249,-0.0,11,0
593,30.9211,19,30.9211,0.219713,-0.0,11,0
594,30.9211,19,30.9211,0.218187,-0.0,11,0
595,30.9211,19,30.9211,0.216675,-0.0,11,0
596,30.9211,19,30.9211,0.215171,-0.0,11,0
597,30.9211,19,30.9211,0.213678,-0.0,11,0
598,30.9211,19,30.9211,0.212194,-0.0,11,0
599,30.9211,19,30.9211,0.210718,-0.0,11,0
600,30.9211,19,30.9211,0.209252,-0.0,11,0
